,mass,radius,density
0,0.1,0.5109950062995436,4.130598077285973
1,0.10990990990990991,0.5262874427619213,4.15557126836645
2,0.11981981981981983,0.5405210731841319,4.181707749618794
3,0.12972972972972974,0.5538139251776482,4.209308975157027
4,0.13963963963963966,0.5661741076222878,4.240544384696092
5,0.14954954954954958,0.5778501352891884,4.271715867543192
6,0.15945945945945947,0.5889241907982051,4.302640021356285
7,0.1693693693693694,0.5994562853917385,4.33336451294761
8,0.17927927927927928,0.6095282308048294,4.363264381547346
9,0.1891891891891892,0.619186518320157,4.39232783082249
10,0.19909909909909912,0.6284773765889637,4.420417145008125
11,0.20900900900900904,0.6374360102307715,4.447522258783627
12,0.21891891891891893,0.646090519856856,4.473692149480735
13,0.22882882882882885,0.6544667524336396,4.498947009133452
14,0.23873873873873877,0.6625855853411072,4.5233464388891935
15,0.24864864864864866,0.6704663608096156,4.54692751560571
16,0.2585585585585586,0.6781244017179793,4.569763320199893
17,0.2684684684684685,0.6855762076321786,4.591863609188307
18,0.2783783783783784,0.6928336846172269,4.613297098280103
19,0.28828828828828834,0.699908064897115,4.634116126879279
20,0.29819819819819826,0.7068114949598707,4.654329332076491
21,0.3081081081081081,0.71355247061829,4.673995514604731
22,0.31801801801801804,0.7201398200941147,4.6931469788378415
23,0.32792792792792796,0.7265826383383117,4.71179365315759
24,0.33783783783783783,0.7328881132116023,4.72996755661786
25,0.34774774774774775,0.7390626164140442,4.7477028231080975
26,0.35765765765765767,0.74511142894644,4.765042295046913
27,0.3675675675675676,0.7510423743150801,4.781969130417316
28,0.3774774774774775,0.75686022561428,4.798515501841669
29,0.3873873873873874,0.7625697974297612,4.8147038820065555
30,0.39729729729729735,0.7681776166138781,4.830516523576445
31,0.40720720720720727,0.773686163563101,4.846005160842351
32,0.4171171171171172,0.7791011053366076,4.86115486970904
33,0.4270270270270271,0.7844229495414458,4.8760415308965275
34,0.436936936936937,0.7896612539345583,4.890566616230137
35,0.44684684684684695,0.7948160795720788,4.904804150751736
36,0.45675675675675675,0.7998908237832384,4.91876125154462
37,0.4666666666666667,0.8048880215887206,4.93245685210185
38,0.4765765765765766,0.8098104498864559,4.945901579017832
39,0.4864864864864865,0.8146611138001266,4.9590984219332475
40,0.49639639639639643,0.8194431698490142,4.972044507209335
41,0.5063063063063064,0.8241564989488518,4.98479359759861
42,0.5162162162162163,0.828806308641374,4.997299808571842
43,0.5261261261261262,0.8333921508675385,5.00961738507124
44,0.5360360360360361,0.8379181974318052,5.021714599163423
45,0.545945945945946,0.8423845374878037,5.033631195745345
46,0.555855855855856,0.846793760654798,5.0453598129306005
47,0.5657657657657659,0.8511466777071773,5.056923067586944
48,0.5756756756756757,0.855444793528626,5.0683292948520995
49,0.5855855855855856,0.8596876673756644,5.079619650175577
50,0.5954954954954955,0.8638781081934135,5.090775925273005
51,0.6054054054054054,0.8680182742283318,5.10179020514721
52,0.6153153153153154,0.8721080721913891,5.112692963899619
53,0.6252252252252253,0.8761502550353087,5.12346322287734
54,0.6351351351351352,0.8801455964727913,5.134113712754438
55,0.6450450450450451,0.8840941369962628,5.144668768610436
56,0.654954954954955,0.8879984667983913,5.155107081546307
57,0.664864864864865,0.8918593841914909,5.165437731710255
58,0.6747747747747748,0.8956778805439143,5.175665473491129
59,0.6846846846846847,0.8994563949025398,5.185769134581726
60,0.6945945945945946,0.9031950461003473,5.195766975589733
61,0.7045045045045045,0.9068928294762937,5.205695686551237
62,0.7144144144144144,0.9105522813594664,5.21553008196919
63,0.7243243243243244,0.9141756369228822,5.225249681884725
64,0.7342342342342343,0.917761586061331,5.234894202187293
65,0.7441441441441442,0.921311557783281,5.244455647827592
66,0.7540540540540541,0.9248267334386712,5.253929734801355
67,0.763963963963964,0.9283085034910256,5.263308109253508
68,0.773873873873874,0.9317569968502739,5.27260337812589
69,0.7837837837837839,0.9351726238136255,5.281822787405514
70,0.7936936936936938,0.9385554767363595,5.290978434460095
71,0.8036036036036036,0.9418915714736213,5.300319510954501
72,0.8135135135135135,0.9451959246936067,5.30960430461434
73,0.8234234234234235,0.94847151522828,5.318794926763271
74,0.8333333333333334,0.9517164295902002,5.3279355239699075
75,0.8432432432432433,0.9549335256670874,5.336989572408602
76,0.8531531531531532,0.9581229821458748,5.345965283479853
77,0.8630630630630631,0.9612834432666546,5.354896116392811
78,0.872972972972973,0.9644165430068193,5.363765106361826
79,0.882882882882883,0.9675218209494837,5.372589977475466
80,0.8927927927927929,0.9706075758736866,5.381242356389391
81,0.9027027027027028,0.9736615846775738,5.389935186884271
82,0.9126126126126127,0.9766945352708994,5.398499926241117
83,0.9225225225225226,0.9796979708779425,5.407085771796402
84,0.9324324324324325,0.9826837665841703,5.415504639061796
85,0.9423423423423424,0.9856417766421985,5.423932843814501
86,0.9522522522522523,0.9885768070366509,5.432298965840078
87,0.9621621621621622,0.9914909306973839,5.440576765111381
88,0.9720720720720721,0.994382620264127,5.4487991191240885
89,0.981981981981982,0.9972495134907692,5.45701222117148
90,0.991891891891892,1.0000968775708625,5.465136740571801
91,1.001801801801802,1.00292448001336,5.47318362717028
92,1.0117117117117118,1.005727010476414,5.4812466097673935
93,1.0216216216216218,1.0085121390978211,5.489206794952473
94,1.0315315315315317,1.011277067917933,5.49711644975976
95,1.0414414414414417,1.0140212210602229,5.504991216129176
96,1.0513513513513515,1.0167453696396624,5.5128245896553905
97,1.0612612612612613,1.0194497286020812,5.520618983558241
98,1.0711711711711713,1.0221379017583512,5.528321666446776
99,1.0810810810810811,1.0248071379252517,5.5359830130461
100,1.0909909909909912,1.027453622113137,5.543670235066119
101,1.1009009009009012,1.030086224008577,5.551245017093769
102,1.110810810810811,1.0326989697253013,5.558809270865392
103,1.1207207207207208,1.035296445989839,5.566293968889335
104,1.1306306306306309,1.0378738220820776,5.57378201003336
105,1.1405405405405407,1.04043532945475,5.5812099640689725
106,1.1504504504504507,1.0429773567154894,5.588640650399632
107,1.1603603603603605,1.0455058917972913,5.595982364029842
108,1.1702702702702705,1.0480157970461428,5.603322151257134
109,1.1801801801801803,1.0505128606437937,5.610571520624959
110,1.1900900900900904,1.0529900205066938,5.617847936845096
111,1.2000000000000002,1.0554509354513233,5.625096861422681
112,1.2099099099099102,1.0578978695449905,5.632286172437698
113,1.21981981981982,1.0603290207088572,5.639448670533737
114,1.22972972972973,1.0627459823525596,5.646562813945605
115,1.2396396396396399,1.065149141686737,5.653626272209712
116,1.2495495495495497,1.067538648839056,5.66064041471603
117,1.2594594594594597,1.0699084118482853,5.667705725765663
118,1.2693693693693695,1.0722699342040423,5.674642867422507
119,1.2792792792792795,1.0746155781146576,5.68157672907462
120,1.2891891891891893,1.0769451498253169,5.688513688280906
121,1.2990990990990994,1.0792625150828992,5.695395764343429
122,1.3090090090090092,1.081566042661656,5.702252070573385
123,1.3189189189189192,1.0838586087995745,5.709040319641183
124,1.328828828828829,1.0861336109795192,5.715867962761246
125,1.338738738738739,1.0883973492199435,5.722638483241023
126,1.3486486486486489,1.0906500412452165,5.729351505395864
127,1.358558558558559,1.0928880691747096,5.736066989556135
128,1.3684684684684687,1.0951149357311867,5.7427326086710435
129,1.3783783783783785,1.097325144583312,5.749437613238318
130,1.3882882882882885,1.099528092566762,5.756036997843309
131,1.3981981981981983,1.1017206090882998,5.762583403317189
132,1.4081081081081084,1.1038936650000986,5.769221093539147
133,1.4180180180180182,1.1060580195296523,5.775783807947197
134,1.4279279279279282,1.1082145328809851,5.782260734434714
135,1.437837837837838,1.1103548231192928,5.788785597670417
136,1.447747747747748,1.1124857620329494,5.795253263901345
137,1.4576576576576579,1.1146057343487354,5.8016914206965895
138,1.467567567567568,1.1167112407779036,5.8081570213756715
139,1.4774774774774777,1.1188111639700549,5.814513751254312
140,1.4873873873873877,1.1209024740963307,5.8208112638662515
141,1.4972972972972975,1.1229767348049768,5.827183180545191
142,1.5072072072072074,1.1250397448427258,5.8335412472889665
143,1.5171171171171174,1.1270972250658584,5.8397986495373315
144,1.5270270270270272,1.129142492709555,5.846061451063065
145,1.5369369369369372,1.1311786348511137,5.8522837281480475
146,1.546846846846847,1.1332029151833238,5.8585099750713505
147,1.556756756756757,1.135216533191388,5.864723524524948
148,1.5666666666666669,1.137222198785078,5.870884331545874
149,1.576576576576577,1.1392201461235196,5.8769907482017745
150,1.5864864864864867,1.1412067190566628,5.883101263979893
151,1.5963963963963967,1.143181216698338,5.8892285003563005
152,1.6063063063063066,1.1451461594146308,5.8953352654911475
153,1.6162162162162166,1.1471057537292981,5.9013584161878585
154,1.6261261261261264,1.1490556275952446,5.9073672612478605
155,1.6360360360360362,1.1509937075088945,5.913395465538316
156,1.6459459459459462,1.1529252145418296,5.919364221376604
157,1.655855855855856,1.1548459598923138,5.925339744547238
158,1.665765765765766,1.1567576471389172,5.931297410976148
159,1.6756756756756759,1.1586603754443294,5.937237299267903
160,1.685585585585586,1.160551726820045,5.943198133575254
161,1.6954954954954957,1.1624390964538907,5.94906785132736
162,1.7054054054054057,1.164317349998015,5.95492689663553
163,1.7153153153153156,1.1661861075207134,5.960782583035009
164,1.7252252252252256,1.1680454850418043,5.966634583094148
165,1.7351351351351354,1.1698980522736329,5.972444969060614
166,1.7450450450450454,1.1717437600299003,5.978215968293567
167,1.7549549549549552,1.173581123550888,5.983971740245367
168,1.764864864864865,1.1754091693521926,5.989728548637233
169,1.774774774774775,1.1772283240955017,5.99548120603541
170,1.7846846846846849,1.1790403440742536,6.001204214386342
171,1.794594594594595,1.1808371137686429,6.007022769160838
172,1.8045045045045047,1.1826340715371377,6.012702507613973
173,1.8144144144144148,1.18442398291903,6.018355200768545
174,1.8243243243243246,1.1862064390764924,6.023988356989439
175,1.8342342342342346,1.1879817186906314,6.029598980731257
176,1.8441441441441444,1.189748298539739,6.035211486584559
177,1.8540540540540544,1.1915086993598087,6.040788710500027
178,1.8639639639639642,1.1932605281149113,6.0463682488483546
179,1.8738738738738743,1.195003829368489,6.051950564638915
180,1.883783783783784,1.1967451205288802,6.057437814358734
181,1.893693693693694,1.1984754433944385,6.062967217602289
182,1.903603603603604,1.200198305485992,6.0684865964584915
183,1.9135135135135137,1.2019158354185944,6.073964773824745
184,1.9234234234234238,1.20362493709834,6.079449791623302
185,1.9333333333333336,1.2053292392217223,6.084887730042718
186,1.9432432432432436,1.2070245252113962,6.090343521455349
187,1.9531531531531534,1.2087121122102535,6.095798228665621
188,1.9630630630630634,1.2103933316115385,6.101232723735657
189,1.9729729729729732,1.212067982317185,6.106651066132599
190,1.9828828828828833,1.2137380128722437,6.112024818697489
191,1.992792792792793,1.2154018325103635,6.117379029479884
192,2.002702702702703,1.2170566717946723,6.122756472823751
193,2.012612612612613,1.2187047666028457,6.128124322388585
194,2.0225225225225225,1.220347087506505,6.133468880806018
195,2.0324324324324325,1.2219856946205991,6.138760044043011
196,2.0423423423423426,1.2236162885188717,6.144063550969999
197,2.0522522522522526,1.225237197960563,6.149405433471956
198,2.062162162162162,1.2268538144176289,6.154705371886292
199,2.0720720720720722,1.2284666297798348,6.159956886782056
200,2.0819819819819823,1.2300772789474057,6.1651363131365615
201,2.0918918918918923,1.231679280929957,6.170341992923247
202,2.1018018018018023,1.2332720908237764,6.175582903683027
203,2.111711711711712,1.2348545494930956,6.180877222039326
204,2.121621621621622,1.2364339801550612,6.186115768654258
205,2.131531531531532,1.2380105083827253,6.191297528776824
206,2.1414414414414416,1.2395840023733582,6.196425339400622
207,2.1513513513513516,1.2411487529084992,6.201585627340937
208,2.1612612612612616,1.242710459089295,6.206693723954689
209,2.1711711711711716,1.2442646536640496,6.211817358672262
210,2.1810810810810812,1.2458113307092806,6.216957346901448
211,2.1909909909909913,1.2473537534304393,6.222065572944672
212,2.2009009009009013,1.2488943910267825,6.227105869273567
213,2.2108108108108113,1.2504262353749391,6.232183825558775
214,2.220720720720721,1.2519517509212361,6.2372632712687635
215,2.230630630630631,1.2534707248146963,6.24234808588581
216,2.240540540540541,1.254983934887989,6.247427339531092
217,2.250450450450451,1.256495097881591,6.252446238312732
218,2.2603603603603606,1.2580053428438822,6.257388682129292
219,2.2702702702702706,1.2595109600163998,6.262310765865509
220,2.2801801801801806,1.2610055255836499,6.267308952168792
221,2.2900900900900902,1.2624936539140437,6.272315028025794
222,2.3000000000000003,1.2639750417616644,6.277334146271248
223,2.3099099099099103,1.2654513514847732,6.282342170365829
224,2.3198198198198203,1.266926635201929,6.287279413715599
225,2.32972972972973,1.2683989090660044,6.292176101242078
226,2.33963963963964,1.2698649403515478,6.297080983881337
227,2.34954954954955,1.271326426949857,6.301969408799906
228,2.35945945945946,1.2727816693781646,6.306867256797896
229,2.3693693693693696,1.2742322902941887,6.31175099652497
230,2.3792792792792796,1.2756770685800733,6.3166393679025905
231,2.3891891891891897,1.2771187062885136,6.321492820378188
232,2.3990990990990992,1.2785555647206903,6.32633628825636
233,2.4090090090090093,1.279987912999608,6.331166353783295
234,2.4189189189189193,1.2814133751527503,6.336018834023198
235,2.4288288288288293,1.282833674833444,6.340868698874592
236,2.438738738738739,1.2842498124678638,6.345701667639348
237,2.448648648648649,1.2856592922437073,6.350555282133868
238,2.458558558558559,1.287070629633164,6.3553039114939205
239,2.468468468468469,1.2884768282469976,6.360051796631212
240,2.4783783783783786,1.289879068762209,6.364781982054017
241,2.4882882882882886,1.2912764989801848,6.369507612676088
242,2.4981981981981987,1.2926681361361185,6.3742437414516155
243,2.5081081081081087,1.2940520684855488,6.379019134301206
244,2.5180180180180183,1.2954318002688157,6.383782447156372
245,2.5279279279279283,1.2968085606361537,6.3885160202948645
246,2.5378378378378383,1.2981809859910323,6.393240517234351
247,2.547747747747748,1.2995496854516269,6.397947433663727
248,2.557657657657658,1.300914326386759,6.402642175770133
249,2.567567567567568,1.302274466477937,6.407331756841802
250,2.577477477477478,1.3036314974407621,6.411996113934948
251,2.5873873873873876,1.3049844293350463,6.416650336271478
252,2.5972972972972976,1.3063267207407672,6.421391355434829
253,2.6072072072072077,1.3076733732024044,6.425998389334027
254,2.6171171171171177,1.3090162766871645,6.430591532740456
255,2.6270270270270273,1.3103531652689715,6.435204625907248
256,2.6369369369369373,1.3116839509241094,6.439839386049291
257,2.6468468468468473,1.313017870799575,6.4443602175798445
258,2.656756756756757,1.31433185482951,6.4491072426427065
259,2.666666666666667,1.3156495933091157,6.4537320688354995
260,2.676576576576577,1.3169638697315103,6.458341389513762
261,2.686486486486487,1.318275975349399,6.462916643750579
262,2.6963963963963966,1.3195963395306007,6.467304929015243
263,2.7063063063063066,1.3208962212154205,6.471929277401257
264,2.7162162162162167,1.3221989518897503,6.476447041249774
265,2.7261261261261267,1.323497005843866,6.480969268052988
266,2.7360360360360363,1.3247908876562877,6.485488939533168
267,2.7459459459459463,1.3260874038616866,6.48990651481363
268,2.7558558558558564,1.3273639925913472,6.494553634280801
269,2.765765765765766,1.3286459083259023,6.4990599038761685
270,2.775675675675676,1.3299251515826187,6.503543173742054
271,2.785585585585586,1.3312013898295372,6.508008716469025
272,2.795495495495496,1.332473983838251,6.512466292137471
273,2.8054054054054056,1.333742319114324,6.516925284077937
274,2.8153153153153156,1.3350059799958183,6.521392148317982
275,2.8252252252252257,1.3362750199242266,6.5257199503960415
276,2.8351351351351357,1.3375220945391861,6.530309668773879
277,2.8450450450450453,1.3387744484451476,6.53476250832947
278,2.8549549549549553,1.3400240046932221,6.539197168405945
279,2.8648648648648654,1.3412705197294132,6.5436175761114646
280,2.8747747747747754,1.342516741198277,6.54798388327719
281,2.884684684684685,1.3437601313178058,6.552333597214655
282,2.894594594594595,1.3449995512081603,6.556683724647124
283,2.904504504504505,1.3462350403243382,6.561034023362523
284,2.9144144144144146,1.3474665656435976,6.565385307819715
285,2.9243243243243247,1.3486931646297564,6.569751972224751
286,2.9342342342342347,1.3499255592855979,6.5739776841347695
287,2.9441441441441447,1.351129782412449,6.578559006475677
288,2.9540540540540543,1.352341318339237,6.582977830320644
289,2.9639639639639643,1.3535631192192694,6.587191482262168
290,2.9738738738738744,1.3547613574972528,6.591694184072443
291,2.9837837837837844,1.3559700244320705,6.595990007004161
292,2.993693693693694,1.3571770159429661,6.6002559996160635
293,3.003603603603604,1.3583800556771148,6.604525691904995
294,3.013513513513514,1.3595788179718293,6.608804132653667
295,3.0234234234234236,1.3607755592770931,6.613058717882483
296,3.0333333333333337,1.36196773299521,6.617326880362768
297,3.0432432432432437,1.3631547594412405,6.621617352699737
298,3.0531531531531537,1.3643388576658424,6.625898081511183
299,3.0630630630630633,1.365517256942934,6.630209721937607
300,3.0729729729729733,1.3666959242308172,6.634465642932732
301,3.0828828828828834,1.3678736013115032,6.638684485058665
302,3.0927927927927934,1.3690467361586915,6.642918260180051
303,3.102702702702703,1.3702160849867884,6.647156231949374
304,3.112612612612613,1.3713838411088042,6.651366760819568
305,3.122522522522523,1.372546534118891,6.655600623569184
306,3.132432432432433,1.3737051399258546,6.659843883498585
307,3.1423423423423427,1.3748627302910026,6.664052137223772
308,3.1522522522522527,1.3760165518096572,6.668265703385648
309,3.1621621621621627,1.3771659596350843,6.672494216641342
310,3.1720720720720723,1.3783141720009333,6.676691162253482
311,3.1819819819819823,1.3794608428137962,6.680861848441218
312,3.1918918918918924,1.3806050162026104,6.685020434716255
313,3.2018018018018024,1.3817464401208746,6.689170844839837
314,3.211711711711712,1.3828859646088587,6.693300994528561
315,3.221621621621622,1.384021472685693,6.69744188047584
316,3.231531531531532,1.385154497543243,6.701571491981313
317,3.241441441441442,1.3862866620766097,6.705666532398745
318,3.2513513513513517,1.3874128022528105,6.709802190196749
319,3.2612612612612617,1.3885362534212553,6.7139303026252435
320,3.2711711711711717,1.389659054370684,6.7180215467449065
321,3.2810810810810813,1.3907742480507526,6.7221770611352305
322,3.2909909909909913,1.3918854421452427,6.726344744615863
323,3.3009009009009014,1.3929974151286348,6.730455562185272
324,3.3108108108108114,1.394108434119425,6.734534892139434
325,3.320720720720721,1.3952154474790743,6.738627199969274
326,3.330630630630631,1.3963208657704458,6.742697786526628
327,3.340540540540541,1.3974251582153536,6.746740095229199
328,3.350450450450451,1.398524121631361,6.750815234795801
329,3.3603603603603607,1.399620795086281,6.754879409223415
