,mass,radius,density
330,3.3702702702702707,1.400716717848915,6.758910563963452
331,3.3801801801801807,1.401809777659268,6.762939508663834
332,3.3900900900900908,1.4028983022538035,6.766990661553416
333,3.4000000000000004,1.4039845829767137,6.77103107576862
334,3.4099099099099104,1.4050688821431898,6.775057177316279
335,3.4198198198198204,1.406147643093958,6.779120627223761
336,3.42972972972973,1.4072273488232208,6.783127869365767
337,3.43963963963964,1.4083051387756556,6.787120501071794
338,3.44954954954955,1.409381946312936,6.791085245840077
339,3.45945945945946,1.4104543158646874,6.795072267794459
340,3.4693693693693697,1.4115241535831684,6.799054215183088
341,3.4792792792792797,1.4125936678796538,6.802999386728536
342,3.4891891891891897,1.4136578811798923,6.806979906116881
343,3.4990990990990998,1.4147163123512543,6.811002904585606
344,3.5090090090090094,1.4157730689234787,6.815009244055493
345,3.5189189189189194,1.4168307945038852,6.818960959766541
346,3.5288288288288294,1.4178830001207055,6.822951949674588
347,3.538738738738739,1.4189337780149398,6.82692332191677
348,3.548648648648649,1.4199805058066564,6.830913123593443
349,3.558558558558559,1.4210286496762252,6.834842663324318
350,3.568468468468469,1.4220739953229171,6.838772959392329
351,3.5783783783783787,1.423117029186464,6.842697182594492
352,3.5882882882882887,1.424158315734287,6.846607381335246
353,3.5981981981981987,1.4251987815811922,6.8504903855047035
354,3.608108108108109,1.4262345346438883,6.854402507000251
355,3.6180180180180184,1.4272683307765401,6.858304187138842
356,3.6279279279279284,1.4283011562516086,6.862181396232072
357,3.6378378378378384,1.4293327234427806,6.866038470304761
358,3.6477477477477485,1.430359576791078,6.869925387263043
359,3.657657657657658,1.4313832596228055,6.873820076129457
360,3.667567567567568,1.4324059941049714,6.877690699807555
361,3.677477477477478,1.4334276223082592,6.881539717983436
362,3.6873873873873877,1.434443571913618,6.8854331554062815
363,3.6972972972972977,1.4354556530417153,6.889345102275402
364,3.7072072072072078,1.4364680396365994,6.8932156325123115
365,3.717117117117118,1.4374810293137654,6.897040649303725
366,3.7270270270270274,1.4384888629443502,6.900903225567355
367,3.7369369369369374,1.4394924055135847,6.9047910650282915
368,3.7468468468468474,1.4404947885893025,6.908659265791987
369,3.7567567567567575,1.441499000376681,6.912465011873311
370,3.766666666666667,1.4424985917015754,6.91630125772001
371,3.776576576576577,1.4434964298708508,6.9201269148560245
372,3.786486486486487,1.4444923087918227,6.923945112081558
373,3.7963963963963967,1.4454900271449573,6.927701394782773
374,3.8063063063063067,1.4464818354935645,6.93150735277891
375,3.8162162162162168,1.447471415190143,6.9353102070583486
376,3.826126126126127,1.4484587114632412,6.939110902269976
377,3.8360360360360364,1.4494461115467179,6.942875289591408
378,3.8459459459459464,1.4504211387952293,6.946782805367932
379,3.8558558558558564,1.4513998520801794,6.950602838113669
380,3.8657657657657665,1.452377815208515,6.9543992974881945
381,3.875675675675676,1.4533647134762857,6.958033235455635
382,3.885585585585586,1.4543336097624369,6.961891706907205
383,3.895495495495496,1.455306461898291,6.965659479971505
384,3.9054054054054057,1.456277339912301,6.969421874920493
385,3.9153153153153157,1.457246129791074,6.973180677128249
386,3.9252252252252258,1.4582261949298405,6.976744222355275
387,3.935135135135136,1.4591820423313262,6.980622111769024
388,3.9450450450450454,1.460144778172567,6.98436800247086
389,3.9549549549549554,1.4611054053129129,6.98811117759369
390,3.9648648648648654,1.4620753010033312,6.9916885581377475
391,3.9747747747747755,1.4630349917077285,6.995379685230039
392,3.984684684684685,1.4639797178730227,6.9992529200355245
393,3.994594594594595,1.4649319938877987,7.002985457357169
394,4.004504504504505,1.4658803902442816,7.006741377135175
395,4.014414414414415,1.4668424344695792,7.010269502234689
396,4.024324324324325,1.467780934039971,7.014103242066152
397,4.034234234234234,1.4687266547540634,7.017801617476605
398,4.044144144144145,1.4696700130444846,7.021502167713847
399,4.054054054054054,1.4706222823939605,7.025043465207566
400,4.063963963963964,1.4715662266047878,7.028672681096443
401,4.0738738738738745,1.4724929402090818,7.0325175075075235
402,4.083783783783784,1.4734279299037962,7.036212595313046
403,4.093693693693694,1.4743611806330374,7.039901583609541
404,4.103603603603604,1.4753048111265337,7.04341102841803
405,4.113513513513514,1.476237837994135,7.047041626556818
406,4.123423423423423,1.4771546832094764,7.050873338315544
407,4.133333333333334,1.4780803666160018,7.054547989585571
408,4.143243243243243,1.4790042824447547,7.05821759435807
409,4.153153153153153,1.4799401779285095,7.061685486278727
410,4.163063063063063,1.4808639761414735,7.0652964802589056
411,4.172972972972973,1.4817721934281352,7.069100508967792
412,4.182882882882883,1.4826899002574006,7.072738865820006
413,4.192792792792793,1.4836054653272142,7.076378155628653
414,4.202702702702703,1.4845331476533008,7.079814488898976
415,4.212612612612613,1.48544958949829,7.083382203905538
416,4.222522522522523,1.4863507796522546,7.087138752585428
417,4.232432432432432,1.4872598441327187,7.090753429162081
418,4.242342342342343,1.4881675452929808,7.094358505213862
419,4.252252252252252,1.4890867192668469,7.097770545960333
420,4.262162162162162,1.4899933184909189,7.101333567851748
421,4.272072072072072,1.4908828855178529,7.105111365927445
422,4.281981981981982,1.4917824464993792,7.108717640450203
423,4.291891891891892,1.4926807735489107,7.112313047772067
424,4.301801801801802,1.4935923469090129,7.115690742220152
425,4.311711711711712,1.4944905467147311,7.119231333576367
426,4.321621621621622,1.4953705818675516,7.123003347543541
427,4.331531531531532,1.4962610696361742,7.126597932543046
428,4.341441441441441,1.497150071324217,7.13018581888058
429,4.351351351351352,1.4980384437286596,7.133754877673953
430,4.361261261261261,1.498940876782626,7.1370953839107525
431,4.371171171171171,1.4998138235322678,7.1408295006178095
432,4.381081081081081,1.5006962011104703,7.144401416140991
433,4.390990990990991,1.5015771236276596,7.147966738542111
434,4.4009009009009015,1.5024563333331613,7.1515292564581525
435,4.410810810810811,1.5033515650923839,7.154835855974409
436,4.420720720720721,1.5042340355813357,7.158297647023155
437,4.430630630630631,1.5050977619201307,7.162000093414433
438,4.440540540540541,1.5059719601211359,7.165526206321492
439,4.45045045045045,1.5068440473025462,7.169055727840425
440,4.460360360360361,1.5077293891695482,7.1723694679605225
441,4.47027027027027,1.5086026607897856,7.17582897873107
442,4.48018018018018,1.5094581637911983,7.1795156285234984
443,4.49009009009009,1.5103237325486087,7.183032330451097
444,4.5,1.511187507008879,7.186548428114406
445,4.5099099099099105,1.512049917233847,7.190057885966535
446,4.51981981981982,1.5129276351149599,7.193322996046423
447,4.52972972972973,1.5137904740957409,7.196774464457765
448,4.53963963963964,1.5146344218268935,7.200469561020116
449,4.54954954954955,1.5154905326715764,7.203965477383421
450,4.559459459459459,1.5163443413619873,7.207468622002846
451,4.56936936936937,1.5171974668836812,7.21095600483704
452,4.579279279279279,1.5180660998866649,7.2141968949532735
453,4.589189189189189,1.5189179332517584,7.217652012076226
454,4.599099099099099,1.5197518219838115,7.221337719304588
455,4.609009009009009,1.5205985768724728,7.224814893081264
456,4.6189189189189195,1.5214438121964673,7.228288706986397
457,4.628828828828829,1.5223069630667527,7.23148227681003
458,4.638738738738739,1.523157876329072,7.234825453996048
459,4.648648648648649,1.5239907585128796,7.238400836162694
460,4.658558558558559,1.5248323989290158,7.241826776290078
461,4.668468468468468,1.5256711164308339,7.245269815479667
462,4.678378378378379,1.5265083315229648,7.248709803634285
463,4.688288288288288,1.5273602429409348,7.251916090722941
464,4.698198198198198,1.528197869130087,7.255301610267798
465,4.708108108108108,1.5290168090439444,7.258929087384732
466,4.718018018018018,1.5298476545617175,7.2623628975171535
467,4.7279279279279285,1.5306778671068726,7.265781719207691
468,4.737837837837838,1.531506647077374,7.269197028184177
469,4.747747747747748,1.5323510132851415,7.272366597913896
470,4.757657657657658,1.5331799228521024,7.275732523905316
471,4.767567567567568,1.5340055705379751,7.279121243799018
472,4.777477477477477,1.5348114443205818,7.282767883738325
473,4.787387387387388,1.535631988342062,7.286182201982233
474,4.797297297297297,1.5364508438176099,7.289597163029096
475,4.807207207207207,1.5372691076144096,7.292997239114723
476,4.817117117117117,1.5381046930129698,7.296127590743324
477,4.827027027027027,1.5389228008376548,7.299483552226648
478,4.8369369369369375,1.539719417659471,7.303122265354564
479,4.846846846846847,1.5405304763018162,7.306532498456485
480,4.856756756756757,1.5413405793007375,7.3099334404358505
481,4.866666666666667,1.5421518399803078,7.313295107719405
482,4.876576576576577,1.5429821606321699,7.316362920278467
483,4.886486486486486,1.5437949188306828,7.3196579550479
484,4.896396396396397,1.5445870437460625,7.323223917245765
485,4.906306306306306,1.5453925541823763,7.326577003038478
486,4.916216216216217,1.546195925416198,7.329938117720579
487,4.926126126126126,1.5469981446782075,7.33329329834238
488,4.936036036036036,1.5478178971188365,7.33637692439517
489,4.9459459459459465,1.5486212972285893,7.339670939894111
490,4.955855855855856,1.549422129130751,7.342979397622178
491,4.965765765765766,1.550200843134,7.34658030854626
492,4.975675675675676,1.5509956684442363,7.349930224811155
493,4.985585585585586,1.5517889992062843,7.353279539259525
494,4.995495495495495,1.5525813514070705,7.356620992321068
495,5.005405405405406,1.5533499681142833,7.360278139757115
496,5.015315315315315,1.5541458321104968,7.3635263435368445
497,5.025225225225226,1.554949209954318,7.366646221550146
498,5.035135135135135,1.5557386876288462,7.36994220550676
499,5.045045045045045,1.556526672594543,7.373238011967105
500,5.0549549549549555,1.557312575576778,7.376542087192348
501,5.064864864864865,1.5580873639736574,7.379982851027097
502,5.074774774774775,1.5588724558666083,7.383256028543052
503,5.084684684684685,1.5596562240032217,7.386526918860011
504,5.094594594594595,1.5604451248689908,7.389703865875931
505,5.104504504504504,1.5612224898641325,7.393023754002841
506,5.114414414414415,1.5619901269755105,7.396460948646651
507,5.124324324324324,1.562768042344388,7.399731315318375
508,5.134234234234235,1.563547096422706,7.402964769704885
509,5.1441441441441444,1.5643270864530738,7.406164267491967
510,5.154054054054054,1.5651056706247686,7.409363143060677
511,5.1639639639639645,1.5658798236871725,7.41260442766601
512,5.173873873873874,1.5666523115944015,7.415848903470548
513,5.183783783783784,1.5674218040529326,7.41911552773713
514,5.193693693693694,1.5681901565679894,7.4223780176595175
515,5.203603603603604,1.5689584931983398,7.425620480950455
516,5.213513513513513,1.569727706240241,7.428830318911699
517,5.223423423423424,1.5704954357996195,7.432041106464381
518,5.233333333333333,1.5712596673478993,7.435281507832952
519,5.243243243243244,1.5720210473173617,7.438542407738413
520,5.2531531531531535,1.5727809075179755,7.441804963838846
521,5.263063063063063,1.5735394632759134,7.445066184577528
522,5.2729729729729735,1.5742971611917527,7.44831979598183
523,5.282882882882883,1.5750567621171463,7.451526678898167
524,5.292792792792793,1.575815137093282,7.454731310992536
525,5.302702702702703,1.576571399439352,7.457946339495205
526,5.312612612612613,1.5773245494825485,7.461186012388258
527,5.322522522522522,1.5780765517407604,7.464422512516844
528,5.332432432432433,1.5788273058279187,7.467657327484384
529,5.342342342342342,1.5795773675940876,7.470882632973296
530,5.352252252252253,1.5803286518131672,7.474071324822967
531,5.3621621621621625,1.5810799296904092,7.47724090370782
532,5.372072072072072,1.5818298660305388,7.480410376138262
533,5.3819819819819825,1.5825761500625768,7.48361258427798
534,5.391891891891892,1.5833194967540243,7.486837442338997
535,5.401801801801802,1.5840616604622761,7.490060122374378
536,5.411711711711712,1.5848053991013737,7.493241565070027
537,5.421621621621622,1.5855512202230522,7.496374636841582
538,5.431531531531531,1.5862973401770113,7.49948470222865
539,5.441441441441442,1.5870438947911383,7.502569897864456
540,5.451351351351351,1.5877890573594193,7.505656192007809
541,5.461261261261262,1.5885303034933327,7.508779440227133
542,5.4711711711711715,1.5892703837675604,7.511900692184926
543,5.481081081081081,1.5900088917779356,7.515025768688175
544,5.4909909909909915,1.5907450952398066,7.5181651096686375
545,5.500900900900901,1.59148126721241,7.521286543403085
546,5.510810810810811,1.5922183232724387,7.524377149342488
547,5.520720720720721,1.5929539800991173,7.527469358401472
548,5.530630630630631,1.593687739769426,7.530570285325853
549,5.540540540540541,1.5944178348954294,7.533705038098782
550,5.550450450450451,1.5951458079445426,7.536851804709565
551,5.56036036036036,1.5958715718805265,7.540011873317673
552,5.570270270270271,1.5965956459857082,7.543177938054331
553,5.5801801801801805,1.5973196690387614,7.546326827101143
554,5.59009009009009,1.5980447089409922,7.549443462550976
555,5.6000000000000005,1.5987686207982355,7.552558300396786
556,5.60990990990991,1.599491531018516,7.555669603995073
557,5.61981981981982,1.6002106308566357,7.5588172303773735
558,5.62972972972973,1.6009288744041186,7.56195936908405
559,5.63963963963964,1.601645924676267,7.565100849546813
560,5.64954954954955,1.6023618805451227,7.5682403244255845
561,5.65945945945946,1.6030777845037365,7.571363076070215
562,5.669369369369369,1.6037958501024323,7.574437796538381
563,5.67927927927928,1.6045128748094675,7.577509917389313
564,5.6891891891891895,1.6052287376499401,7.580581205245863
565,5.699099099099099,1.605912867441223,7.584084822330087
566,5.7090090090090095,1.606622485440389,7.58721013519611
567,5.718918918918919,1.607331143215792,7.590331910973604
568,5.728828828828829,1.6080413140871548,7.593415163266792
569,5.738738738738739,1.6087506443821917,7.5964932893390085
570,5.748648648648649,1.609461697684158,7.599530026564675
571,5.758558558558559,1.6101720858736492,7.602559257854933
572,5.768468468468469,1.6108805887096869,7.605598318270947
573,5.778378378378378,1.6115866763351827,7.6086547615460765
574,5.788288288288289,1.6122896618217266,7.611738364912314
575,5.7981981981981985,1.6129917446397513,7.614818024996867
576,5.808108108108108,1.613678528833058,7.618097675970899
577,5.8180180180180185,1.614378749610769,7.621170396007872
578,5.827927927927928,1.6150930302647517,7.624027426505471
579,5.837837837837838,1.6157931047849055,7.627069119883621
580,5.847747747747748,1.6164921736515199,7.6301085773246315
581,5.857657657657658,1.6171901896051641,7.633146516673083
582,5.867567567567568,1.6178683308656647,7.636449500361896
583,5.877477477477478,1.6185610065280671,7.639530339031794
584,5.887387387387387,1.6192526830045277,7.642609040794236
585,5.897297297297298,1.6199437129740253,7.6456806598128315
586,5.9072072072072075,1.620633702539333,7.6487508211504505
587,5.917117117117117,1.6213431225756822,7.651529743031928
588,5.9270270270270276,1.6220346974916398,7.654545234351535
589,5.936936936936937,1.622724226202182,7.657573650974074
590,5.946846846846847,1.623412663411318,7.660601522984576
591,5.956756756756757,1.6240795264727095,7.663918857968522
592,5.966666666666667,1.624764208239463,7.6669680316666255
593,5.976576576576577,1.6254479329185556,7.6700148954049086
594,5.986486486486487,1.6261306550039056,7.67306013923549
595,5.996396396396396,1.6268126845467317,7.676099419858912
596,6.006306306306307,1.627517389327892,7.678802018385606
597,6.0162162162162165,1.6282008226867992,7.681790043528284
598,6.026126126126126,1.6288832326881286,7.684776926451705
599,6.036036036036037,1.6295647580708932,7.687760748277546
600,6.045945945945946,1.6302435346295876,7.690767937108108
601,6.055855855855857,1.6308965816124663,7.694123776945228
602,6.065765765765766,1.6315722879702659,7.697143466780946
603,6.075675675675676,1.6322481017231107,7.700146231252414
604,6.085585585585586,1.6329245152846557,7.703125146542604
605,6.095495495495496,1.633601274346262,7.706083856955134
606,6.105405405405405,1.634303494770771,7.708666997828993
607,6.115315315315316,1.634980217710768,7.711595735002969
608,6.1252252252252255,1.6356555771215548,7.7145285841835936
609,6.135135135135135,1.6363285102774905,7.717480624066139
610,6.145045045045046,1.6369708813024118,7.7208499943031
611,6.154954954954955,1.637639129959255,7.723838152555182
612,6.164864864864866,1.6383065330773792,7.726823260160262
613,6.174774774774775,1.6389729798583406,7.729806926947704
614,6.184684684684685,1.63963856978313,7.732787787300027
615,6.194594594594595,1.6403338114847597,7.735334257589367
616,6.204504504504505,1.6409993906042624,7.738285548206924
617,6.2144144144144144,1.6416339542295324,7.741660811195342
618,6.224324324324325,1.6422972074634563,7.744615432043192
619,6.2342342342342345,1.6429575820743012,7.747596055869057
620,6.244144144144144,1.6436159370448338,7.750590570269524
621,6.254054054054055,1.644273490911071,7.7535817771811395
622,6.263963963963964,1.6449301553755837,7.756570966247475
623,6.273873873873875,1.645585791686751,7.759560140597635
624,6.283783783783784,1.6462414772611078,7.76253409924077
625,6.293693693693694,1.646898344774225,7.765476860309032
626,6.303603603603604,1.6475543443715763,7.768417461182454
627,6.313513513513514,1.648209535877967,7.77135509524793
628,6.3234234234234235,1.6488640196524647,7.774288382435658
629,6.333333333333334,1.6495156081220148,7.777248304418806
630,6.3432432432432435,1.650165049591648,7.7802243147060475
631,6.353153153153153,1.6507998997015296,7.783392471563017
632,6.363063063063064,1.6514470703257924,7.78637215598574
633,6.372972972972973,1.6520934738665425,7.789348526434241
634,6.382882882882884,1.6527537926071505,7.792113953363935
635,6.392792792792793,1.6534014703925068,7.7950440917957655
636,6.402702702702703,1.654048293363631,7.7979722730876135
637,6.412612612612613,1.6546937157407735,7.800906254279911
638,6.422522522522523,1.6553382508514574,7.80383881283292
639,6.4324324324324325,1.6559805473652403,7.80678909806817
640,6.442342342342343,1.6566057249383441,7.809967600562517
641,6.4522522522522525,1.6572445716989055,7.812938918042911
642,6.462162162162162,1.6578825165934552,7.815909168282391
643,6.472072072072073,1.658521165150953,7.818855681181636
644,6.481981981981982,1.6591603216760067,7.82178126185886
645,6.491891891891893,1.6598163849735097,7.82445402882313
646,6.501801801801802,1.6604975644322055,7.826757972770912
647,6.511711711711712,1.6611379957203183,7.829624520047198
648,6.521621621621622,1.661777697657827,7.832487782321643
649,6.531531531531532,1.662416619004853,7.835348520245398
650,6.5414414414414415,1.6629936909112066,7.83907031095457
651,6.551351351351352,1.6636278456524087,7.8419714203100295
652,6.5612612612612615,1.664261633054021,7.8448642676323015
653,6.571171171171171,1.664895720639872,7.847739449213764
654,6.581081081081082,1.665529146949127,7.850610596838501
655,6.590990990990991,1.666179676684979,7.853226548606905
656,6.600900900900902,1.6668143186401077,7.856053848394764
657,6.610810810810811,1.667448195831304,7.858878684188137
658,6.620720720720721,1.6680811779687768,7.861702932924306
659,6.630630630630631,1.6687128350547733,7.864532708758015
660,6.640540540540541,1.66934200428951,7.8673844860562205
661,6.6504504504504505,1.6699505372555496,7.870514894248308
662,6.660360360360361,1.6705761040168547,7.873391357009805
